"Country.Code","Age dependency ratio (% of working-age population)","Age dependency ratio, old (% of working-age population)","Age dependency ratio, young (% of working-age population)","Employment to population ratio, 15+, total (%) (modeled ILO estimate)","GDP (constant 2010 US$)","GDP (current US$)","GDP growth (annual %)","GDP per capita (constant 2010 US$)","GDP per capita (current US$)","GDP per capita growth (annual %)","GDP per capita, PPP (constant 2017 international $)","GDP per capita, PPP (current international $)","GDP, PPP (constant 2017 international $)","GDP, PPP (current international $)","Inflation, GDP deflator (annual %)","Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)","Labor force, total","Merchandise exports (current US$)","Merchandise imports (current US$)","Merchandise trade (% of GDP)","Personal remittances, received (% of GDP)","Personal remittances, received (current US$)","Population ages 00-04, female (% of female population)","Population ages 00-04, male (% of male population)","Population ages 0-14 (% of total population)","Population ages 0-14, female","Population ages 0-14, female (% of female population)","Population ages 0-14, male","Population ages 0-14, male (% of male population)","Population ages 0-14, total","Population ages 05-09, female (% of female population)","Population ages 05-09, male (% of male population)","Population ages 10-14, female (% of female population)","Population ages 10-14, male (% of male population)","Population ages 15-19, female (% of female population)","Population ages 15-19, male (% of male population)","Population ages 15-64 (% of total population)","Population ages 15-64, female","Population ages 15-64, female (% of female population)","Population ages 15-64, male","Population ages 15-64, male (% of male population)","Population ages 15-64, total","Population ages 20-24, female (% of female population)","Population ages 20-24, male (% of male population)","Population ages 25-29, female (% of female population)","Population ages 25-29, male (% of male population)","Population ages 30-34, female (% of female population)","Population ages 30-34, male (% of male population)","Population ages 35-39, female (% of female population)","Population ages 35-39, male (% of male population)","Population ages 40-44, female (% of female population)","Population ages 40-44, male (% of male population)","Population ages 45-49, female (% of female population)","Population ages 45-49, male (% of male population)","Population ages 50-54, female (% of female population)","Population ages 50-54, male (% of male population)","Population ages 55-59, female (% of female population)","Population ages 55-59, male (% of male population)","Population ages 60-64, female (% of female population)","Population ages 60-64, male (% of male population)","Population ages 65 and above (% of total population)","Population ages 65 and above, female","Population ages 65 and above, female (% of female population)","Population ages 65 and above, male","Population ages 65 and above, male (% of male population)","Population ages 65 and above, total","Population ages 65-69, female (% of female population)","Population ages 65-69, male (% of male population)","Population ages 70-74, female (% of female population)","Population ages 70-74, male (% of male population)","Population ages 75-79, female (% of female population)","Population ages 75-79, male (% of male population)","Population ages 80 and above, female (% of female population)","Population ages 80 and above, male (% of male population)","Population growth (annual %)","Population, female","Population, female (% of total population)","Population, male","Population, male (% of total population)","Population, total","Primary education, duration (years)","Proportion of seats held by women in national parliaments (%)","Refugee population by country or territory of asylum","Refugee population by country or territory of origin","Rural population","Rural population (% of total population)","Rural population growth (annual %)","Secondary education, duration (years)","Secure Internet servers (per 1 million people)","Unemployment, total (% of total labor force) (modeled ILO estimate)","Urban population","Urban population (% of total population)","Urban population growth (annual %)"
"AFG","80.0882594983951","4.77066404234554","75.3175954560496","41.54","21386910830.2407","19807067268.1084","-1.9347782488959","549.391787084908","508.808409485223","-4.16819108714095","1978.96157872183","2087.63639400062","77037691162.3816","81268221429.6666","5.49747785416332","47.06","10657912","783000000","6475000000","36.6434863968287","3.98300820897133","788917115.24523","14.5899742065196","14.5543023182762","41.8226014534499","7947146","41.9328521054897","8333700","41.7180088469992","16280845","13.9382777907813","13.8896335225829","13.4046001081887","13.27407300614","11.8799861292241","11.9038318724747","55.5283288943229","10452059","55.1499424126412","11164198","55.8873142702102","21616257","10.0738620929971","10.0983792515768","7.90726039722509","8.06354941727095","6.2216825217459","6.50332281835468","5.2143100312599","5.34718076677497","4.17211813629283","4.3452567334284","3.31103568812198","3.39015326438651","2.65496508139794","2.64908380019989","2.09190803160561","2.05933892046386","1.62281430277084","1.52721742527945","2.6490696522272","552871","2.91720548186911","478367","2.39467688279065","1031239","1.20947699872035","1.07946605634236","0.908591755330656","0.702103220997519","0.480723061684641","0.384941829716416","0.318413666133462","0.228165775734353","2.30381209309418","18952076","48.6845201032328","19976265","51.3154798967672","38928341","6","27.0161290322581","72278","2594774","28796851","73.974","1.93678944009595","6","34.9873630628133","11.73","10131490","26.026","3.35442115854384"
"ALB","46.9301086542868","21.6054531663003","25.3246554879864","52.73","14370506253.3253","14799615097.1008","-3.31123944391327","5064.06191586953","5215.27675237003","-2.7508163423052","13295.4108845409","13817.7589656756","37728959169.7297","39211248780.5331","-0.964778964039652","59.72","1402604","2506000000","5570000000","54.5689867406219","9.90557661717935","1465987212.49096","5.64112870695768","5.90995921388066","17.2358578454283","231492","16.6132846833101","257617","17.8364513481813","489109","5.64877155388985","5.98970174382166","5.32338442246261","5.93679039047896","6.60816114518154","7.25179113465154","68.0595608376824","944602","67.7903538779664","986753","68.3192759815227","1931355","7.8538744280249","8.01344153193046","8.13864124334966","8.82882255511998","7.16807045006461","8.37248773480693","5.39181620934607","6.1894677049581","5.42175069316376","5.18162590102914","6.386377049946","5.47984111574","6.77106701219883","6.04240827902239","7.30684473556457","6.73537632602679","6.74375091112643","6.22401369823733","14.7045813168893","217322","15.5963614387235","199956","13.844272670296","417278","5.23294406709853","4.76796152696021","3.941019867156","3.58035766709405","3.19209163490403","2.82847026791578","3.23030586956491","2.66748320832599","-0.577942252408581","1393417","49.1029953436653","1444326","50.8970046563347","2837743","5","29.5081967213115","115","15536","1075164","37.888","-2.88172360590962","7","884.858142544973","11.7","1762579","62.112","0.85386648009412"
"DZA","60.0677247408735","10.7932504933509","49.2744742475225","35.13","191310679011.579","145163902228.168","-5.48099193515836","4362.73953647076","3310.38653352368","-7.20102237381076","10681.6792969827","11268.2644722324","468402778164.2","494125149907.235","-4.68811970318545","40.3","12231916","21517000000","35122000000","39.0172757349655","1.15889490138369","1682297061.57185","11.3722140171317","11.619049871697","30.7835156672667","6608900","30.4596415165343","6889992","31.1007118956705","13498893","10.4590976684356","10.6827548564111","8.62832983096694","8.79890716756234","6.57163458846254","6.70079834581937","62.4735570719822","13584234","62.6081341700913","13811078","62.3417788941748","27395306","6.76958146971261","6.9108886381971","8.12023744039275","8.17923040589681","8.52734922214743","8.47493126238162","8.13348336781161","8.04726212306255","6.92626963758285","6.82149091478991","5.62511767052345","5.48029936884891","4.77085674741505","4.63459825958589","4.0109672960633","3.91762445535323","3.15263672997965","3.17465512023937","6.74292726075119","1504101","6.93222431337449","1452738","6.55750921015475","2956844","2.58171144848641","2.63178231029176","1.67865168073259","1.62372536586035","1.25399849335641","1.09151889372698","1.41786269079908","1.21048264027566","1.83653350440444","21697235","49.4794046289845","22153808","50.5205953710155","43851043","5","25.7575757575758","97671","4693","11518353","26.267","-0.213353122890104","7","48.0262236864013","12.83","32332690","73.733","2.57706633702793"
"ASM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"431000000","600000000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.208127919920259",NA,NA,NA,NA,"55197","6",NA,NA,NA,"7091","12.847","-0.253521262548645",NA,"217.403119734768",NA,"48106","87.153","-0.201435032653205"
"AND",NA,NA,NA,NA,"3121702240.48787",NA,"-11.9560584192697","40402.5398367679",NA,"-12.091659649427",NA,NA,NA,NA,"1.05752532730277",NA,NA,"116000000","1448000000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.154134127179226",NA,NA,NA,NA,"77265","6","46.4285714285714",NA,"15","9337","12.084","0.720162192402506","6","9719.79550896266",NA,"67928","87.916","0.0765809586482714"
"AGO","94.5026723334307","4.26245349041449","90.2402188430162","69.64","95012860718.0854","62306913444.2917","-4.04051000025351","2890.89289718216","1895.77086891313","-7.07982235374452","6198.08384070806","6538.45205387291","203707884595.18","214894517507.738","15.0969974726712","75.45","13292663","20978000000","9716000000","49.2625911046666","0.0129248111473529","8053050.89441933","17.2925093394329","17.9788289310474","46.3953623946154","7590076","45.7084858791099","7658353","47.0968220027588","15248424","15.2716604564371","15.7940134814435","13.1443160832399","13.3239795902679","10.7235610974215","10.773273508736","51.4131751845783","8616194","51.887910184387","8281395","50.9283636115411","16897592","8.78223454806684","8.75870110270853","7.41372173072877","7.33289793227546","6.27160517320934","6.14562443460897","5.11954606568298","4.97421724667868","4.12475509469873","3.97126967991258","3.38016589545159","3.20247317640446","2.47418339506226","2.3145379060284","2.07644526195638","2.04532721803938","1.5216919221087","1.41004140614863","2.19146242080635","399128","2.40360393650306","321122","1.97481438570015","720252","0.955665139733478","0.893168692696024","0.706932769693325","0.584987150134033","0.417641299534043","0.30665640891293","0.323364727542213","0.190002133957162","3.21853035205175","16605398","50.5241361751203","16260870","49.4758638248797","32866268","6","30","25806","8264","10903384","33.175","1.28407907063163","6","20.0813794861041","7.7","21962884","66.825","4.19296192786897"
"ATG","45.3131723820688","13.561158018133","31.7520143639358",NA,"1260351654.12395","1415059259.25926","-15.9735096410208","12870.1868119838","14449.9965204973","-16.671099060409","17956.315715683","18942.3880651775","1758426085.4054","1854990178.4467","1.32977119304896",NA,NA,"20000000","484000000","35.6168829469254","1.74593461682184","24706009.4559501","7.15568803174164","7.89100679092005","21.8505243594849","10554","20.8334155826211","10843","22.9389240305486","21398","7.02737914289662","7.75984260297446","6.65034840798279","7.28807463665404","6.88920033952506","7.53770970403436","68.8172043010753","35186","69.4565625061687","32205","68.1313334320591","67391","7.40638386071577","8.09621527851234","7.24846522829112","7.70695381751253","7.28597090349197","7.13998603736064","7.34716437355652","6.99401298948571","7.3175546299769","6.78880450189342","7.44981148463254","6.70629799657281","7.18529777532127","6.68302693096956","6.40952249353521","5.89392625187755","4.91719141712233","4.58439992384015","9.3322713394398","4919","9.71002191121025","4221","8.92974253739237","9139","3.56698710989163","3.33834013835706","2.64118912730216","2.46038629968901","1.69565131565961","1.56762360109162","1.80619435835686","1.56339249825467","0.833667148911523","50659","51.7308634915448","47269","48.2691365084552","97928","7","11.1111111111111",NA,"118","74001","75.567","0.929974051677511","5","1245.81325055143",NA,"23927","24.433","0.53639654235646"
"ARG","55.7676610064414","17.7053491540214","38.06231185242","49.44","394446952845.238","383066977653.56","-9.90523485573888","8692.70804630198","8441.9194391094","-10.7749774146387","19686.523658911","20767.6105001703","893310718364.297","942366939742.537","39.8408568177334","55.97","19191447","54884000000","42354000000","25.3840726746069","0.165065054526558","632309715.537088","7.92005108648425","8.6326518042921","24.4353111421435","5441658","23.4157359660678","5646296","25.505640898745","11087953","7.86588769657234","8.56781029070241","7.62979718301121","8.3051788037505","7.51594908131555","8.16249300539803","64.1981770242501","14746578","63.4552864302369","14384474","64.9780313486971","29131055","7.40754453639495","7.99458627558637","7.53906259619381","8.05115082461697","7.1726896238161","7.52293989073318","6.79206835759381","7.03109771235584","6.79038344716343","6.88532789433205","5.87374464992335","5.79736285477905","5.17683113365397","5.00458838632571","4.83792220129141","4.55071139716704","4.34909080289049","3.97777310740289","11.3665118336064","3051085","13.1289776036953","2106672","9.51632775255785","5157755","3.8850491892319","3.38222169693103","3.27627376960388","2.62538966361781","2.49572389174044","1.74944644114561","3.4719307531191","1.7592699508634","0.970053991438048","23239321","51.2141455162946","22137442","48.7858544837054","45376763","6","40.8560311284047","4045","139","3579773","7.889","-0.539581529777376","6","3685.76312946783","11.67","41796990","92.111","1.10041505272326"
"ARM","48.4455278492478","17.5208498649418","30.924677984306","39.98","12932478333.2497","12645459213.5235","-7.59999999999999","4364.31221201217","4267.45211938157","-7.77168890475744","12592.6353675009","13284.160830729","37314925270.5811","39364077035.0845","1.87745778397905","50.11","1175542","2544000000","4559000000","56.1703602855624","10.4932027260169","1326913670.91081","6.18698976162275","7.74050096610073","20.832344833009","289898","18.4708761525263","327414","23.4916380089069","617311","6.38609940700369","8.15377539826095","5.89778698389983","7.59736164454524","5.04916574651462","6.54573606257089","67.3647756866379","1066362","67.9433470936682","929814","66.7132557056625","1996176","5.32466978063533","6.6674224231514","7.72093046963753","7.981936463361","8.98159717155988","9.05659348504427","8.18394800339219","7.77156829754611","6.61706659564558","6.23534974425057","5.68478744965712","5.24535658193345","5.91620064390466","5.05120369765818","7.27250369069639","6.1171073372714","7.19247754202488","6.04098161287522","11.8028794803531","213227","13.5857767538055","136519","9.79510628543057","349747","4.888794873739","3.91692322925179","3.22060647842257","2.42483033147336","1.68558261393691","1.14403833694351","3.79079278770707","2.30931438776191","0.185983344838062","1569487","52.9653412454096","1393747","47.0346587545904","2963234","4","23.4848484848485","107930","10518","1087122","36.687","-0.0698849317915149","8","587.533755349729","20.21","1876112","63.313","0.334547576037799"
"ABW","47.0322527336326","21.4751976202936","25.557055113339",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"34989495.8852772","5.297199059226","6.13522372734094","17.3819380701722","9113","16.2372603520775","9444","18.648552584811","18558","4.96579003634809","5.70672564274713","5.97427125650346","6.80660321472296","6.34131565818545","7.20943090715217","68.012288556282","38000","67.7072197277457","34616","68.3543303976936","72614","6.69766944622621","7.51550096757632","6.43753118095646","7.50760238537183","4.77870429762669","5.41447810118084","5.56802793813698","5.32166976027803","6.61392630603664","5.97922672880218","7.22329128358635","6.86584258125666","7.84512864371748","7.38319971565104","8.72532250017818","8.22637336598081","7.47630247309529","6.93100588444374","14.6057733735459","9011","16.0555199201767","6582","12.9971170174954","15594","5.9920889459055","5.3019233047668","4.28693607013043","3.7439279649303","2.75996008837574","2.1859326250938","3.01653481576509","1.76533312270447","0.428016948088116","56124","52.5672967049435","50642","47.4327032950565","106766","6",NA,NA,NA,"60112","56.303","0.159829549208162","5","1582.90092351498",NA,"46654","43.697","0.774630546446726"
"AUS","55.0519405364956","25.1386619196434","29.9132786168522","60.6","1446367427550.64","1330900925056.98","-0.284839297785609","56307.2806848652","51812.1540373988","-1.53208619839118","48697.8370282475","52518.3244830382","1250903336355.91","1349040354247.11","1.96803686268629","64.89","13452598","250352000000","208446000000","34.4727388314317","0.0895685343684531","1192068452.46972","6.34475242116867","6.75269172843517","19.2924250165216","2412757","18.7104843462235","2542899","19.8790892714762","4955653","6.23564593974216","6.62296902223666","6.13008598531269","6.50342852080442","5.7996730945776","6.12251326423136","64.4945169162338","8274789","64.1694611841213","8291944","64.8221992538562","16566733","6.1192901696521","6.38826644617035","6.80543377931041","7.16380710509996","7.31081387638838","7.39910817116026","7.19688755540863","7.25740779021351","6.39267740602953","6.38154130860625","6.60726572455078","6.54823652167065","6.16650428676686","6.05525401372196","6.10886150546478","6.04317396568526","5.66205378597225","5.46289066729666","16.2130580672445","2207667","17.1200544696552","1956985","15.2987114746675","4164655","4.92806330878783","4.73915089232102","4.34165991212112","4.15471753831616","3.1027111714663","2.88071346307179","4.74762007727992","3.52412958095857","1.25869817155796","12895213","50.2012381940135","12791828","49.7987618059865","25687041","7","30.4635761589404","57451","35","3534280","13.759","0.411935262129995","6","39804.0786402762","6.61","22152761","86.241","1.39445750643396"
"AUT","50.6391077341454","28.928736679167","21.7103710549784","56.45","419186307716.412","428965397959.456","-6.59041042539226","47008.7104329678","48105.3646248411","-6.98097860760734","51935.6038618156","55097.4612258328","463120426434.601","491315356730.303","1.12784391160976","59.91","4572356","168940000000","171964000000","79.4712118090747","0.72021760066346","3089484296.86006","4.76934264915938","5.1887394865994","14.4121767658946","622637","13.7706387685311","662528","15.0721074957694","1285163","4.51134504081605","4.95520972067651","4.4899510785557","4.9281582884935","4.79264170324845","5.25946512944257","66.3838195913616","2931689","64.8390996667403","2987891","67.972703505717","5919581","5.37586257412066","5.92971447787695","6.44994020858347","7.02900269410641","6.6688505880274","7.11371579688767","6.75372571363755","7.08650669607412","6.1586144420413","6.4067071334469","6.72860915814868","6.87671732109284","7.79977441085035","8.04673118016546","7.59231647998592","7.81221035427916","6.51876438809655","6.41193272234487","19.2040036427437","967157","21.3902615647286","745303","16.9551889985136","1712460","5.18977670790935","4.81914169251869","4.81640060708926","4.21959546283739","4.69957687253556","3.79605247302121","6.68450737719439","4.12039937013634","0.419000872876687","4521483","50.705154112631","4395722","49.294845887369","8917205","4","39.344262295082","141866","33","3678525","41.252","-0.144247250086154","8","33801.3985323877","5.77","5238680","58.748","0.816410078971374"
"AZE","43.3833864668342","9.66636869926949","33.7170177675647","59.17","56548148736.7766","42607176470.5882","-4.30998913316057","5593.22452252542","4214.3113363475","-5.1223794858265","13699.665590318","14451.9836966507","138505208279.324","146111231603.248","-7.57247547244934","63.13","4881649","13741000000","10731000000","57.436333564354","3.29307669793269","1403087000","7.67559672252164","8.60667163705233","23.5152912312311","1110594","21.94863702138","1266832","25.0850401922023","2377423","7.88832657964482","9.08936900848704","6.38471371921353","7.38899954666292","5.82978340178985","6.7409012720291","69.7430866430283","3553811","70.2338806635753","3497301","69.2514449132262","7051107","6.72299261938737","7.46284452433567","8.65356287531941","8.8995439776459","9.37339578138662","9.19255453076453","8.14431183615525","8.13838785751631","6.63212672117569","6.46947161746564","6.31574155618147","5.84648853309914","6.52768316001286","5.86812866559361","6.79393541564892","6.07874480913245","5.24034729651783","4.55437912564387","6.74162212574058","395562","7.81748231504474","286016","5.66351489457149","681586","3.32993661852344","2.7394512251948","1.7227078628857","1.27589905273084","1.06845763069584","0.720758573520376","1.69638020293975","0.927406043125467","0.852605731702236","5059967","50.0485591776451","5050149","49.9514408223549","10110116","4","17.3553719008264","1582","101531","4408314","43.603","0.0167198074866498","8","298.809627901401","6.27","5701802","56.397","1.50368941564512"
"BHS","41.5416510697112","10.9666993002966","30.5749517694146","61.4","9426590276.79686","11250000000","-16.2777382584104","23971.1079949469","28607.9013752136","-17.0786657867687","30764.1159665551","32453.5295740897","12097927075.6159","12762285597.9516","-1.04216652741036","71.74","221175","469000000","2458000000","26.0177777777778",NA,NA,"6.51381365783681","7.27185192550224","21.6013467465492","41743","20.6490069501125","43204","22.6088867724092","84947","6.40152358338899","7.14259549015401","7.73366970888675","8.194439356753","8.07499196161362","8.46603486260617","70.6505375797215","143215","70.8441542380846","134614","70.444233959381","277832","8.29957211050927","8.74861978199097","8.16452721921298","8.66960066564448","7.00897825925651","7.24568665518883","7.10939625534862","6.83960165992475","7.093566817541","6.92699366277153","7.49672281170389","7.20277561187485","6.64292250995523","6.35292763209537","6.19079419257501","5.82857561501468","4.76268210036853","4.16341781226942","7.74811567372929","17197","8.50683881180282","13275","6.94687926820972","30469","3.20941851549554","2.80387036678476","2.2161212930672","1.85407105440806","1.61262397665158","1.23604736960538","1.46867502658851","1.05289047741152","0.961253495469737","202155","51.4064915778338","191093","48.5935084221662","393248","6","12.8205128205128","25","544","65889","16.755","0.290302437381332","6","1261.29058507608","14.41","327359","83.245","1.09684473743657"
"BHR","26.4758458756293","3.35310220673549","23.1227436688938","69.67","32361648936.1702",NA,"-5.81468342829542","19018.554449692",NA,"-9.15897086061335","40933.3526644217","43181.2106255754","69651497026.7846","73476413919.8985","-4.68603349973051","72.64","1010054","14006000000","12683000000",NA,NA,NA,"8.89123270488381","4.96222536834128","18.2823560524808","151845","25.2608096035827","159244","14.470491806258","311089","8.58047375767124","5.31616376216067","7.78910314102767","4.19210267575608","6.71492191931912","4.41055399764102","79.0664531390036","428833","71.3403060010747","916543","83.2862021274469","1345381","6.46604858686195","4.79938644620409","11.4047535471936","13.3061753389903","12.1836472253784","20.0117403955023","9.01932927306029","14.5442781928514","7.82004594840536","9.20321606871221","5.82173948485216","6.67348796972941","4.85668988486281","4.72369179099188","4.14783342122643","3.10057302580524","2.90529670991451","2.51309890101902","2.65119080851564","20431","3.39888439534261","24687","2.24330606629507","45112","1.4877501418212","1.13669200726233","0.801352167410569","0.558032266096246","0.573107373205192","0.310320825389787","0.536674712905646","0.238260967546712","3.61532480809725","601109","35.3264577749072","1100474","64.6735422250927","1701583","6","15","256","554","178564","10.494","2.55355227896704","6","391.987931238147","4.09","1523019","89.506","3.74055228166301"
"BGD","47.0189228497614","7.6846844094744","39.334238440287","52.77","214962354031.804","324239176765.053","2.37552165571601","1305.25933193765","1968.79222484581","1.35405641080773","4818.09473660531","5082.68075036434","793489049407.076","837063556763.48","5.51028138449088","55.73","67225702","33605000000","52410000000","26.5282563501965","6.70791894352099","21749701160.5395","8.60611854743214","8.7920627254378","26.7545413051915","21557302","26.4733257992804","22504586","27.0295785537361","44061889","8.80197690600947","8.98034723120022","9.06523034583882","9.25716859709811","9.3452343124225","9.57888475096322","68.0184550815883","55605603","68.2861540133568","56413569","67.7566339048456","112019174","9.2063498496106","9.29924687638979","8.92557467109131","8.71698865666445","8.57682109019035","8.14200411563381","7.95449481166556","7.53212129056199","6.96517971970499","6.67016514277333","5.78114712249222","5.66710491301444","4.96137953605093","5.12223839823026","3.95603846358127","4.17911635565445","2.61393443654709","2.84876340495985","5.22700361322017","4267370","5.24052018736275","4340953","5.21378754141829","8608320","1.60485642471427","1.78912438024198","1.4125716755838","1.44956873667203","1.08501659855625","1.02706000645599","1.13807548850842","0.948034418048293","1.00277418143487","81430275","49.4447629328965","83259108","50.5552370671035","164689383","5","20.9169054441261","866534","18992","101815917","61.823","-0.238219996657073","7","140.172970348671","5.3","62873466","38.177","3.04566007142533"
"BRB","50.2910427856429","25.1018519002767","25.1891908853663","53.76","3807500000","4365500000","-17.6053641017878","13249.4232194619","15191.1640353411","-17.7057156423552","12870.0425037649","13576.8017995317","3698476984.34943","3901579109.93322","1.71399121639941","61.65","147470","345000000","1518000000","42.6755239949605","2.48120926102394","108317190.29","5.01325133019078","5.52615685485031","16.7603305785124","23681","15.9697073917471","24484","17.6037502516465","48164","5.14070687248377","5.66204595783843","5.81574918907254","6.41554743895775","6.21632375056478","7.00799516838745","66.5374510656807","97873","66.0024142372561","93337","67.1083661672083","191209","6.22441616594846","6.85844525610422","6.34040745311457","6.76353858100141","6.12730718134429","6.48169451554456","6.5744131312927","6.66791291593569","6.46314241976707","6.62908745793909","7.09097897995104","7.00871415835035","6.90620216202364","6.75419171148371","7.31554350684821","6.79661211929481","6.74367948640137","6.14017428316701","16.7022183558069","26733","18.0278783709968","21263","15.2878835811452","47997","5.45765980834463","4.98979034252682","4.32067544693736","3.94150297661845","3.1621113111736","2.57110810733082","5.08743180454119","3.78548215466912","0.121868007673422","148287","51.6012402086501","139084","48.3987597913499","287371","6","20",NA,"245","197737","68.809","0.0738627198871747","5","1036.98703070247","12.79","89634","31.191","0.227851593014546"
"BLR","48.8550471856414","23.1919086527413","25.6631385329001","59.79","62765583662.6109","60258239055.5829","-0.900000000246891","6677.99892589229","6411.2278131981","-0.699793741212389","19148.1751007952","20199.6984928506","179971036176.035","189854158376.212","10.1007626445438","63.12","4909766","29043000000","32595000000","102.289746540958","1.66317505407943","1002200000","5.36086071279065","6.30545257988252","17.2403567959313","791589","15.7593316691598","828807","18.9403839234144","1620397","5.71840852411725","6.9769582760429","4.68006243225186","5.65797306748903","4.27019731268839","5.18220007560179","67.1794476704839","3246492","64.6326877432943","3067613","70.1028579793411","6314103","4.09635414500805","4.9690785060669","6.30898816108028","7.58584132671814","7.86539837788621","9.47445393848706","7.04147008071757","8.19986148007202","6.56760437817849","7.2958223308035","6.55873301024128","6.85455430292586","6.27411655630922","6.26044610508739","8.11971752613984","7.80769142469815","7.53010819504494","6.47290848888033","15.5801955335848","984906","19.6079805875459","479454","10.9567580972444","1464361","6.98263786165181","5.12794226987655","3.37480301800769","2.25289229109551","3.58547820435592","1.70383602913783","5.66506150353053","1.87208750713455","-0.201820684328915","5022987","53.4425066097342","4375874","46.5574933902658","9398861","4","40","2915","3199","1928364","20.517","-2.31893379350962","7","7535.38114884346","5.28","7470497","79.483","0.352027907829158"
"BEL","56.9568109236318","30.2208356825022","26.7359752411297","50.13","512638453020.098","515332499627.861","-6.28392995127165","44361.2483648185","44594.3781075628","-6.82742004273285","48210.0331113444","51968.1920227771","557114998004.596","600544271110.637","1.06771640264454","53.34","5114000","419340000000","394637000000","157.951807927464","2.54609629966426","13120861703.9923","5.25743758084513","5.68109276356619","17.033970820276","953907","16.3667409659176","1014538","17.7129293469131","1968445","5.53424206637799","6.01563105215835","5.57506131869452","6.01620553118856","5.32990629535175","5.73145542521458","63.711796319863","3629597","62.2751241557078","3732935","65.1736885122473","7362533","5.473475098973","5.87991473338515","6.09423225333393","6.47869596741834","6.34576849256691","6.53281885544628","6.48687377048255","6.59129385733945","6.33134660249866","6.64099499768033","6.40479046259709","6.8327317261267","6.67659946544914","7.05435877259944","6.79053752933349","7.07345584824005","6.3415941851213","6.35796832879698","19.2542328598609","1244822","21.3581348783745","980198","17.1133821408396","2225019","5.6016981903864","5.33628348625211","5.0542993570369","4.52898377270824","3.63332404378848","2.98445337885064","7.06881328716275","4.26366150302864","0.581620792438621","5828325","50.4355019182689","5727672","49.5644980817311","11555997","6","41.3333333333333","65033","33","221991","1.92100000000001","-1.37701813485268","6","24178.8743974233","6.01","11334006","98.079","0.620368902184976"
"BLZ","51.9940520559779","7.61268028271847","44.3813717732595","56.55","1424667367.43448","1763696118.9519","-14.0384211620734","3582.9781813196","4435.62115419432","-15.6101205394999","6119.88768686154","6455.96175269872","2433395861.93757","2567025968.06982","3.49088914052548","61.35","172711","324000000","787000000","62.9927110493517","6.84265379512282","120683619.417896","9.7373161212849","10.1056325564697","29.1994024565674","57190","28.615030521365","58913","29.7899990392443","116103","9.54768337836486","9.89982858096389","9.3300310217152","9.78453790181077","9.90993695586911","10.1369835306253","65.7921474342853","132847","66.4700290203142","128758","65.1078827473567","261603","9.87241068748124","9.9160097289152","9.19693785649955","9.15094482734209","8.23326328429901","7.91258134819302","7.18953267287101","6.696466947477","5.99319523666567","5.60120549552237","5.40628439907936","5.10616350038683","4.45261683178225","4.33958161619328","3.5790053037126","3.62862242808238","2.63684579205444","2.61932332461911","5.00845010914724","9823","4.91494045832082","10090","5.102118213399","19915","1.81727209046332","1.88712637982211","1.21435004503152","1.31067298405651","0.80606424497148","0.850015928317514","1.0772540778545","1.05430292120287","1.84529559225359","199860","50.263944811768","197761","49.736055188232","397621","6","9.67741935483871","29","78","214616","53.975","1.5509938104114","6","131343.666456249","7.82","183005","46.025","2.19154010594343"
"BEN","82.5585151246424","5.98511998474864","76.5733951398937","68.2","15439393548.4411","15651545208.8783","3.84879240030133","1273.5413171047","1291.04096203645","1.09009852710551","3323.14445067303","3505.63516358263","40287138158.1103","42499509203.8746","2.87803228859791","69.98","4925314","2606000000","3560000000","39.3954712950791","1.3170659084877","206141166.097677","15.485528798227","15.9973625130652","41.9445773393164","2505800","41.2888555680966","2579221","42.6018392375073","5085024","13.7128498339911","14.1453571112383","12.0904769358785","12.4591196132038","10.5059029980474","10.7993098399669","54.776956579121","3336519","54.9768740885985","3304206","54.5766542764684","6640719","9.10490282503563","9.30361623772267","7.76025506883398","7.84516921011495","6.48347737252737","6.47216632024324","5.41096894850015","5.3307033342539","4.50918198370393","4.37828116720689","3.73595102942024","3.57380470704206","3.08354822498126","2.90780952481629","2.47509041926528","2.26756485694012","1.90759521828323","1.69822907816132","3.27846608156262","226631","3.73427034330486","170821","2.82150648602436","397455","1.42332693464273","1.22585001473346","1.0640555615057","0.767461128120288","0.716186490249549","0.500954040865191","0.530701356906878","0.327241302305422","2.69237381344614","6068950","50.0606358157311","6054248","49.9393641842689","12123198","6","7.2289156626506","1401","666","6253752","51.585","1.62415108253478","7","18.6419457968104","2.54","5869446","48.415","3.84323703290972"
